DATA_PATH	mxabasis
GENERIC_METABOLITES	generic_compoundsMXA.txt
COFACTORS	cofactorsMXA.txt
COFACTOR_NAMES	cofactors_namesMXA.txt
START_METABOLITES	start_compoundsMXA.txt
BASIS_METABOLITES	terminal_compoundsMXA.txt
START_METABOLITE_NAMES	start_compounds_namesMXA.txt
COMPOUNDS	compoundsMXA.txt
REACTIONS	reactionsMXA.txt
COMPOUND_NAMES	compounds_namesMXA.txt
REACTION_NAMES	reactions_namesMXA.txt
ARCS	RxR_keggMXA.txt
ARC_NAMES	RxR_keggMXA_names.txt
STOICHIOMETRIC_MATRIX	SMXA.mat
REVERSIBLE_REACTIONS	reversible_reactionsMXA.txt
KEGG_DATA_PATH	../KEGG_data/030619
REACTION_MAP	KEGG_REACTION.mat
COMPOUND_MAP	KEGG_COMPOUND.mat
ENZYME_MAP	KEGG_ENZYME.mat
PATHWAY_MAP	KEGG_PATHWAY.mat
THERMODYNAMICS_MAP	thermodynamicsMXA.mat
NON_ENZYMATIC_REACTIONS	non_enzymatic_reactionsMXA.txt
REVERSIBILITIES_MAP	reversibilities_map.mat
HOST	MXA
