DATA_PATH	cgbbasis
GENERIC_METABOLITES	generic_compoundsCGB.txt
COFACTORS	cofactorsCGB.txt
COFACTOR_NAMES	cofactors_namesCGB.txt
START_METABOLITES	start_compoundsCGB.txt
BASIS_METABOLITES	terminal_compoundsCGB.txt
START_METABOLITE_NAMES	start_compounds_namesCGB.txt
COMPOUNDS	compoundsCGB.txt
REACTIONS	reactionsCGB.txt
COMPOUND_NAMES	compounds_namesCGB.txt
REACTION_NAMES	reactions_namesCGB.txt
ARCS	RxR_keggCGB.txt
ARC_NAMES	RxR_keggCGB_names.txt
STOICHIOMETRIC_MATRIX	SCGB.mat
REVERSIBLE_REACTIONS	reversible_reactionsCGB.txt
KEGG_DATA_PATH	../KEGG_data/030619
REACTION_MAP	KEGG_REACTION.mat
COMPOUND_MAP	KEGG_COMPOUND.mat
ENZYME_MAP	KEGG_ENZYME.mat
PATHWAY_MAP	KEGG_PATHWAY.mat
THERMODYNAMICS_MAP	thermodynamicsCGB.mat
NON_ENZYMATIC_REACTIONS	non_enzymatic_reactionsCGB.txt
REVERSIBILITIES_MAP	reversibilities_map.mat
HOST	CGB
