DATA_PATH	cgebasis
GENERIC_METABOLITES	generic_compoundsCGE.txt
COFACTORS	cofactorsCGE.txt
COFACTOR_NAMES	cofactors_namesCGE.txt
START_METABOLITES	start_compoundsCGE.txt
BASIS_METABOLITES	terminal_compoundsCGE.txt
START_METABOLITE_NAMES	start_compounds_namesCGE.txt
COMPOUNDS	compoundsCGE.txt
REACTIONS	reactionsCGE.txt
COMPOUND_NAMES	compounds_namesCGE.txt
REACTION_NAMES	reactions_namesCGE.txt
ARCS	RxR_keggCGE.txt
ARC_NAMES	RxR_keggCGE_names.txt
STOICHIOMETRIC_MATRIX	SCGE.mat
REVERSIBLE_REACTIONS	reversible_reactionsCGE.txt
KEGG_DATA_PATH	../KEGG_data/030619
REACTION_MAP	KEGG_REACTION.mat
COMPOUND_MAP	KEGG_COMPOUND.mat
ENZYME_MAP	KEGG_ENZYME.mat
PATHWAY_MAP	KEGG_PATHWAY.mat
THERMODYNAMICS_MAP	thermodynamicsCGE.mat
NON_ENZYMATIC_REACTIONS	non_enzymatic_reactionsCGE.txt
REVERSIBILITIES_MAP	reversibilities_map.mat
HOST	CGE
