DATA_PATH	keggbasis
GENERIC_METABOLITES	generic_compoundsKEGG.txt
COFACTORS	cofactorsKEGG.txt
COFACTOR_NAMES	cofactors_namesKEGG.txt
START_METABOLITES	start_compoundsKEGG.txt
BASIS_METABOLITES	terminal_compoundsKEGG.txt
START_METABOLITE_NAMES	start_compounds_namesKEGG.txt
COMPOUNDS	compoundsKEGG.txt
REACTIONS	reactionsKEGG.txt
COMPOUND_NAMES	compounds_namesKEGG.txt
REACTION_NAMES	reactions_namesKEGG.txt
ARCS	RxR_keggKEGG.txt
ARC_NAMES	RxR_keggKEGG_names.txt
STOICHIOMETRIC_MATRIX	SKEGG.mat
REVERSIBLE_REACTIONS	reversible_reactionsKEGG.txt
KEGG_DATA_PATH	../KEGG_data/030619
REACTION_MAP	KEGG_REACTION.mat
COMPOUND_MAP	KEGG_COMPOUND.mat
ENZYME_MAP	KEGG_ENZYME.mat
PATHWAY_MAP	KEGG_PATHWAY.mat
THERMODYNAMICS_MAP	thermodynamicsKEGG.mat
NON_ENZYMATIC_REACTIONS	non_enzymatic_reactionsKEGG.txt
REVERSIBILITIES_MAP	reversibilities_map.mat
HOST	KEGG
