DATA_PATH	ecobasis
GENERIC_METABOLITES	generic_compoundsECO.txt
COFACTORS	cofactorsECO.txt
COFACTOR_NAMES	cofactors_namesECO.txt
START_METABOLITES	start_compoundsECO.txt
BASIS_METABOLITES	terminal_compoundsECO.txt
START_METABOLITE_NAMES	start_compounds_namesECO.txt
COMPOUNDS	compoundsECO.txt
REACTIONS	reactionsECO.txt
COMPOUND_NAMES	compounds_namesECO.txt
REACTION_NAMES	reactions_namesECO.txt
ARCS	RxR_keggECO.txt
ARC_NAMES	RxR_keggECO_names.txt
STOICHIOMETRIC_MATRIX	SECO.mat
REVERSIBLE_REACTIONS	reversible_reactionsECO.txt
KEGG_DATA_PATH	../KEGG_data/030619
REACTION_MAP	KEGG_REACTION.mat
COMPOUND_MAP	KEGG_COMPOUND.mat
ENZYME_MAP	KEGG_ENZYME.mat
PATHWAY_MAP	KEGG_PATHWAY.mat
THERMODYNAMICS_MAP	thermodynamicsECO.mat
NON_ENZYMATIC_REACTIONS	non_enzymatic_reactionsECO.txt
REVERSIBILITIES_MAP	reversibilities_map.mat
HOST	ECO
