DATA_PATH	spobasis
GENERIC_METABOLITES	generic_compoundsSPO.txt
COFACTORS	cofactorsSPO.txt
COFACTOR_NAMES	cofactors_namesSPO.txt
START_METABOLITES	start_compoundsSPO.txt
BASIS_METABOLITES	terminal_compoundsSPO.txt
START_METABOLITE_NAMES	start_compounds_namesSPO.txt
COMPOUNDS	compoundsSPO.txt
REACTIONS	reactionsSPO.txt
COMPOUND_NAMES	compounds_namesSPO.txt
REACTION_NAMES	reactions_namesSPO.txt
ARCS	RxR_keggSPO.txt
ARC_NAMES	RxR_keggSPO_names.txt
STOICHIOMETRIC_MATRIX	SSPO.mat
REVERSIBLE_REACTIONS	reversible_reactionsSPO.txt
KEGG_DATA_PATH	../KEGG_data/030619
REACTION_MAP	KEGG_REACTION.mat
COMPOUND_MAP	KEGG_COMPOUND.mat
ENZYME_MAP	KEGG_ENZYME.mat
PATHWAY_MAP	KEGG_PATHWAY.mat
THERMODYNAMICS_MAP	thermodynamicsSPO.mat
NON_ENZYMATIC_REACTIONS	non_enzymatic_reactionsSPO.txt
REVERSIBILITIES_MAP	reversibilities_map.mat
HOST	SPO
