DATA_PATH	ppunbasis
GENERIC_METABOLITES	generic_compoundsPPUN.txt
COFACTORS	cofactorsPPUN.txt
COFACTOR_NAMES	cofactors_namesPPUN.txt
START_METABOLITES	start_compoundsPPUN.txt
BASIS_METABOLITES	terminal_compoundsPPUN.txt
START_METABOLITE_NAMES	start_compounds_namesPPUN.txt
COMPOUNDS	compoundsPPUN.txt
REACTIONS	reactionsPPUN.txt
COMPOUND_NAMES	compounds_namesPPUN.txt
REACTION_NAMES	reactions_namesPPUN.txt
ARCS	RxR_keggPPUN.txt
ARC_NAMES	RxR_keggPPUN_names.txt
STOICHIOMETRIC_MATRIX	SPPUN.mat
REVERSIBLE_REACTIONS	reversible_reactionsPPUN.txt
KEGG_DATA_PATH	../KEGG_data/030619
REACTION_MAP	KEGG_REACTION.mat
COMPOUND_MAP	KEGG_COMPOUND.mat
ENZYME_MAP	KEGG_ENZYME.mat
PATHWAY_MAP	KEGG_PATHWAY.mat
THERMODYNAMICS_MAP	thermodynamicsPPUN.mat
NON_ENZYMATIC_REACTIONS	non_enzymatic_reactionsPPUN.txt
REVERSIBILITIES_MAP	reversibilities_map.mat
HOST	PPUN
