DATA_PATH	vnabasis
GENERIC_METABOLITES	generic_compoundsVNA.txt
COFACTORS	cofactorsVNA.txt
COFACTOR_NAMES	cofactors_namesVNA.txt
START_METABOLITES	start_compoundsVNA.txt
BASIS_METABOLITES	terminal_compoundsVNA.txt
START_METABOLITE_NAMES	start_compounds_namesVNA.txt
COMPOUNDS	compoundsVNA.txt
REACTIONS	reactionsVNA.txt
COMPOUND_NAMES	compounds_namesVNA.txt
REACTION_NAMES	reactions_namesVNA.txt
ARCS	RxR_keggVNA.txt
ARC_NAMES	RxR_keggVNA_names.txt
STOICHIOMETRIC_MATRIX	SVNA.mat
REVERSIBLE_REACTIONS	reversible_reactionsVNA.txt
KEGG_DATA_PATH	../KEGG_data/030619
REACTION_MAP	KEGG_REACTION.mat
COMPOUND_MAP	KEGG_COMPOUND.mat
ENZYME_MAP	KEGG_ENZYME.mat
PATHWAY_MAP	KEGG_PATHWAY.mat
THERMODYNAMICS_MAP	thermodynamicsVNA.mat
NON_ENZYMATIC_REACTIONS	non_enzymatic_reactionsVNA.txt
REVERSIBILITIES_MAP	reversibilities_map.mat
HOST	VNA
