DATA_PATH	mpebasis
GENERIC_METABOLITES	generic_compoundsMPE.txt
COFACTORS	cofactorsMPE.txt
COFACTOR_NAMES	cofactors_namesMPE.txt
START_METABOLITES	start_compoundsMPE.txt
BASIS_METABOLITES	terminal_compoundsMPE.txt
START_METABOLITE_NAMES	start_compounds_namesMPE.txt
COMPOUNDS	compoundsMPE.txt
REACTIONS	reactionsMPE.txt
COMPOUND_NAMES	compounds_namesMPE.txt
REACTION_NAMES	reactions_namesMPE.txt
ARCS	RxR_keggMPE.txt
ARC_NAMES	RxR_keggMPE_names.txt
STOICHIOMETRIC_MATRIX	SMPE.mat
REVERSIBLE_REACTIONS	reversible_reactionsMPE.txt
KEGG_DATA_PATH	../KEGG_data/030619
REACTION_MAP	KEGG_REACTION.mat
COMPOUND_MAP	KEGG_COMPOUND.mat
ENZYME_MAP	KEGG_ENZYME.mat
PATHWAY_MAP	KEGG_PATHWAY.mat
THERMODYNAMICS_MAP	thermodynamicsMPE.mat
NON_ENZYMATIC_REACTIONS	non_enzymatic_reactionsMPE.txt
REVERSIBILITIES_MAP	reversibilities_map.mat
HOST	MPE
