DATA_PATH	scebasis
GENERIC_METABOLITES	generic_compoundsSCE.txt
COFACTORS	cofactorsSCE.txt
COFACTOR_NAMES	cofactors_namesSCE.txt
START_METABOLITES	start_compoundsSCE.txt
BASIS_METABOLITES	terminal_compoundsSCE.txt
START_METABOLITE_NAMES	start_compounds_namesSCE.txt
COMPOUNDS	compoundsSCE.txt
REACTIONS	reactionsSCE.txt
COMPOUND_NAMES	compounds_namesSCE.txt
REACTION_NAMES	reactions_namesSCE.txt
ARCS	RxR_keggSCE.txt
ARC_NAMES	RxR_keggSCE_names.txt
STOICHIOMETRIC_MATRIX	SSCE.mat
REVERSIBLE_REACTIONS	reversible_reactionsSCE.txt
KEGG_DATA_PATH	../KEGG_data/030619
REACTION_MAP	KEGG_REACTION.mat
COMPOUND_MAP	KEGG_COMPOUND.mat
ENZYME_MAP	KEGG_ENZYME.mat
PATHWAY_MAP	KEGG_PATHWAY.mat
THERMODYNAMICS_MAP	thermodynamicsSCE.mat
NON_ENZYMATIC_REACTIONS	non_enzymatic_reactionsSCE.txt
REVERSIBILITIES_MAP	reversibilities_map.mat
HOST	SCE
